fecha,total,acumulado
1974-11-15,1,1
1988-09-29,1,2
1989-09-25,1,3
1990-04-25,1,4
1990-08-30,1,5
1991-02-08,1,6
1992-07-24,1,7
1993-01-13,1,8
1993-03-09,1,9
1993-09-02,1,10
1994-01-11,1,11
1994-07-02,1,12
1994-08-27,1,13
1994-12-26,1,14
1995-01-29,1,15
1995-07-04,1,16
1995-07-13,1,17
1995-07-31,1,18
1996-04-18,1,19
1996-04-20,1,20
1996-04-24,1,21
1996-08-09,1,22
1996-12-05,1,23
1996-12-18,1,24
1997-01-30,1,25
1997-02-12,1,26
1997-02-16,1,27
1997-02-23,1,28
1997-04-04,1,29
1997-04-09,1,30
1997-05-24,1,31
1997-07-23,1,32
1997-08-11,1,33
1997-08-28,1,34
1997-08-29,1,35
1997-09-23,1,36
1997-10-24,2,38
1997-12-23,8,46
1998-02-08,6,52
1998-03-16,1,53
1998-04-02,1,54
1998-05-13,1,55
1998-08-30,1,56
1998-09-05,1,57
1998-09-23,3,60
1998-10-02,1,61
1998-10-23,1,62
1998-11-20,1,63
1999-01-21,1,64
1999-02-15,1,65
1999-02-26,1,66
1999-03-15,1,67
1999-03-21,1,68
1999-04-09,1,69
1999-04-12,5,74
1999-04-15,1,75
1999-05-20,1,76
1999-05-26,1,77
1999-07-10,1,78
1999-07-23,1,79
1999-09-26,1,80
1999-10-12,1,81
1999-10-19,1,82
1999-11-13,1,83
1999-11-24,1,84
1999-12-12,1,85
1999-12-18,1,86
2000-01-01,1,87
2000-02-10,1,88
2000-03-21,1,89
2000-05-09,1,90
2000-05-18,1,91
2000-05-24,1,92
2000-06-30,2,94
2000-07-10,1,95
2000-07-16,3,98
2000-07-28,1,99
2000-08-17,2,101
2000-09-08,2,103
2000-09-14,1,104
2000-10-11,1,105
2000-10-20,1,106
2000-10-22,1,107
2000-10-29,1,108
2000-11-05,1,109
2000-11-15,1,110
2000-11-21,1,111
2000-11-30,1,112
2000-12-03,1,113
2000-12-19,2,115
2001-01-30,1,116
2001-02-20,1,117
2001-02-27,1,118
2001-05-14,1,119
2001-06-08,1,120
2001-06-16,1,121
2001-07-02,1,122
2001-07-12,1,123
2001-08-03,1,124
2001-08-30,1,125
2001-09-06,1,126
2001-10-12,1,127
2001-10-22,2,129
2001-12-27,2,131
2002-01-16,1,132
2002-02-21,1,133
2002-02-23,1,134
2002-03-29,2,136
2002-04-05,1,137
2002-04-12,1,138
2002-04-16,1,139
2002-05-02,1,140
2002-05-06,1,141
2002-05-07,1,142
2002-05-28,1,143
2002-06-09,1,144
2002-06-15,1,145
2002-07-05,1,146
2002-08-03,1,147
2002-08-07,2,149
2002-08-21,1,150
2002-09-18,1,151
2002-10-17,1,152
2002-12-17,1,153
2002-12-20,3,156
2002-12-29,1,157
2003-01-10,1,158
2003-01-25,1,159
2003-01-29,1,160
2003-03-31,1,161
2003-06-01,1,162
2003-06-30,2,164
2003-08-04,1,165
2003-08-08,1,166
2003-08-19,2,168
2003-08-29,1,169
2003-09-04,1,170
2003-09-09,1,171
2003-09-27,1,172
2003-10-06,1,173
2003-10-17,1,174
2003-10-18,1,175
2003-10-21,1,176
2003-11-03,1,177
2003-11-24,1,178
2003-12-05,1,179
2003-12-06,1,180
2003-12-08,1,181
2003-12-18,1,182
2003-12-21,1,183
2004-02-14,1,184
2004-03-13,1,185
2004-03-15,1,186
2004-03-20,1,187
2004-04-05,1,188
2004-04-11,1,189
2004-04-18,1,190
2004-05-19,1,191
2004-06-11,1,192
2004-06-16,1,193
2004-06-29,5,198
2004-07-15,1,199
2004-07-18,1,200
2004-08-09,2,202
2004-08-31,1,203
2004-09-23,2,205
2004-10-14,1,206
2004-11-20,1,207
2004-12-17,1,208
2004-12-18,2,210
2005-01-03,1,211
2005-03-02,3,214
2005-04-30,1,215
2005-05-05,1,216
2005-05-07,1,217
2005-05-20,1,218
2005-05-22,1,219
2005-06-23,1,220
2005-06-24,1,221
2005-08-11,1,222
2005-08-13,1,223
2005-08-23,1,224
2005-09-09,1,225
2005-09-26,1,226
2005-10-13,2,228
2005-10-19,1,229
2005-10-27,2,231
2005-11-03,1,232
2005-11-08,1,233
2005-11-16,2,235
2005-12-02,1,236
2005-12-04,1,237
2005-12-21,2,239
2005-12-29,1,240
2006-02-15,1,241
2006-02-18,1,242
2006-04-08,1,243
2006-04-11,1,244
2006-04-15,5,249
2006-04-20,1,250
2006-04-25,1,251
2006-04-28,2,253
2006-05-24,1,254
2006-05-27,1,255
2006-06-18,1,256
2006-06-28,1,257
2006-07-28,1,258
2006-08-11,1,259
2006-08-12,2,261
2006-08-22,1,262
2006-09-25,1,263
2006-10-13,2,265
2006-10-19,1,266
2006-10-22,1,267
2006-10-23,2,269
2006-10-30,1,270
2006-11-03,2,272
2006-11-08,2,274
2006-11-12,1,275
2006-11-17,1,276
2006-12-04,1,277
2006-12-07,1,278
2006-12-19,1,279
2006-12-25,2,281
2007-01-11,1,282
2007-02-07,1,283
2007-02-09,1,284
2007-02-17,3,287
2007-04-05,2,289
2007-04-17,6,295
2007-04-25,1,296
2007-05-10,2,298
2007-05-29,4,302
2007-06-07,1,303
2007-06-15,3,306
2007-06-28,1,307
2007-06-29,1,308
2007-07-07,1,309
2007-08-06,1,310
2007-08-14,2,312
2007-09-03,2,314
2007-09-04,1,315
2007-09-12,1,316
2007-09-18,1,317
2007-10-01,2,319
2007-10-06,1,320
2007-10-12,1,321
2007-10-17,1,322
2007-10-20,3,325
2007-10-26,2,327
2007-11-03,2,329
2007-11-10,1,330
2007-11-14,2,332
2007-11-17,1,333
2007-12-14,1,334
2007-12-20,1,335
2007-12-21,1,336
2007-12-25,2,338
2008-01-10,1,339
2008-01-12,1,340
2008-01-15,1,341
2008-01-21,1,342
2008-01-28,1,343
2008-03-13,1,344
2008-03-15,1,345
2008-03-19,1,346
2008-03-27,1,347
2008-04-14,1,348
2008-04-18,2,350
2008-04-25,1,351
2008-04-28,5,356
2008-05-09,2,358
2008-05-11,3,361
2008-05-21,1,362
2008-05-23,4,366
2008-06-09,1,367
2008-07-07,2,369
2008-07-16,1,370
2008-07-22,1,371
2008-08-14,2,373
2008-08-18,1,374
2008-09-06,1,375
2008-09-19,1,376
2008-09-24,1,377
2008-10-12,1,378
2008-10-19,1,379
2008-10-25,3,382
2008-11-02,1,383
2008-11-06,1,384
2008-12-06,2,386
2008-12-20,2,388
2009-01-07,1,389
2009-01-10,2,391
2009-01-18,1,392
2009-01-23,3,395
2009-02-11,2,397
2009-02-26,1,398
2009-03-04,1,399
2009-04-04,1,400
2009-04-20,2,402
2009-04-22,1,403
2009-05-05,1,404
2009-05-16,1,405
2009-06-02,1,406
2009-06-07,2,408
2009-06-12,1,409
2009-06-21,1,410
2009-06-27,1,411
2009-06-30,1,412
2009-07-29,5,417
2009-08-09,1,418
2009-08-10,1,419
2009-08-17,1,420
2009-08-21,2,422
2009-08-31,1,423
2009-09-12,1,424
2009-09-17,1,425
2009-09-23,2,427
2009-09-25,2,429
2009-10-18,1,430
2009-10-29,2,432
2009-11-02,5,437
2009-11-08,1,438
2009-11-20,1,439
2009-11-23,1,440
2009-11-24,1,441
2009-11-28,1,442
2009-11-30,1,443
2009-12-11,1,444
2009-12-14,2,446
2009-12-15,2,448
2009-12-18,1,449
2009-12-29,1,450
2010-01-03,3,453
2010-01-28,1,454
2010-02-09,1,455
2010-02-11,1,456
2010-03-06,1,457
2010-03-20,1,458
2010-04-03,1,459
2010-04-08,2,461
2010-04-09,1,462
2010-04-11,1,463
2010-04-24,1,464
2010-05-03,3,467
2010-05-21,2,469
2010-05-28,1,470
2010-06-10,2,472
2010-06-11,1,473
2010-06-15,1,474
2010-06-21,1,475
2010-06-22,1,476
2010-06-26,2,478
2010-07-31,1,479
2010-08-04,1,480
2010-08-09,2,482
2010-08-24,1,483
2010-09-08,1,484
2010-09-21,1,485
2010-09-22,3,488
2010-09-26,1,489
2010-10-07,1,490
2010-10-14,1,491
2010-10-19,6,497
2010-10-28,1,498
2010-10-31,1,499
2010-11-02,1,500
2010-11-09,1,501
2010-11-14,1,502
2010-11-20,2,504
2010-11-21,1,505
2010-11-24,1,506
2010-11-26,2,508
2010-12-02,1,509
2010-12-07,3,512
2010-12-17,1,513
2010-12-26,1,514
2010-12-29,2,516
2011-01-12,1,517
2011-01-20,2,519
2011-02-03,1,520
2011-02-10,1,521
2011-02-26,1,522
2011-04-05,1,523
2011-04-11,3,526
2011-04-15,2,528
2011-04-20,3,531
2011-04-22,2,533
2011-05-10,1,534
2011-05-20,3,537
2011-06-02,1,538
2011-06-07,1,539
2011-06-08,2,541
2011-06-20,1,542
2011-07-05,1,543
2011-07-10,1,544
2011-07-13,6,550
2011-07-15,3,553
2011-07-16,1,554
2011-07-18,1,555
2011-07-26,1,556
2011-07-29,1,557
2011-08-15,1,558
2011-08-17,5,563
2011-09-04,1,564
2011-09-11,1,565
2011-09-18,1,566
2011-09-20,1,567
2011-09-21,2,569
2011-09-23,1,570
2011-09-24,1,571
2011-09-27,1,572
2011-09-29,1,573
2011-10-19,1,574
2011-10-21,2,576
2011-10-28,2,578
2011-11-07,1,579
2011-11-08,1,580
2011-11-12,1,581
2011-11-20,2,583
2011-11-25,1,584
2011-11-29,1,585
2011-12-10,2,587
2011-12-12,1,588
2011-12-17,7,595
2011-12-22,1,596
2011-12-28,6,602
2012-01-06,1,603
2012-01-20,1,604
2012-02-08,2,606
2012-02-11,2,608
2012-02-12,1,609
2012-02-14,1,610
2012-02-24,2,612
2012-03-04,1,613
2012-03-05,1,614
2012-03-12,1,615
2012-03-25,1,616
2012-03-31,1,617
2012-04-10,1,618
2012-04-23,1,619
2012-04-25,1,620
2012-04-28,2,622
2012-05-07,2,624
2012-05-15,2,626
2012-05-17,4,630
2012-05-18,1,631
2012-05-26,1,632
2012-05-29,1,633
2012-06-05,1,634
2012-06-13,1,635
2012-06-20,1,636
2012-06-29,1,637
2012-07-22,4,641
2012-07-25,1,642
2012-07-28,1,643
2012-08-12,1,644
2012-08-19,1,645
2012-08-30,2,647
2012-09-01,1,648
2012-09-07,1,649
2012-09-09,1,650
2012-09-13,6,656
2012-09-17,1,657
2012-09-18,1,658
2012-09-28,3,661
2012-10-05,1,662
2012-10-11,2,664
2012-10-14,3,667
2012-10-25,1,668
2012-11-14,1,669
2012-11-18,2,671
2012-11-20,2,673
2012-11-25,3,676
2012-11-27,1,677
2012-12-01,1,678
2012-12-10,2,680
2012-12-18,1,681
2012-12-19,2,683
2013-01-05,1,684
2013-01-07,1,685
2013-01-09,3,688
2013-01-15,3,691
2013-01-27,2,693
2013-01-30,1,694
2013-01-31,1,695
2013-02-25,5,700
2013-03-06,1,701
2013-03-12,1,702
2013-03-19,1,703
2013-03-26,1,704
2013-04-15,1,705
2013-04-19,1,706
2013-04-26,2,708
2013-05-12,1,709
2013-05-14,1,710
2013-05-15,1,711
2013-05-25,1,712
2013-06-02,6,718
2013-06-12,5,723
2013-06-25,5,728
2013-06-27,1,729
2013-06-28,1,730
2013-07-02,2,732
2013-07-05,2,734
2013-07-06,1,735
2013-07-15,1,736
2013-07-19,4,740
2013-07-25,2,742
2013-08-08,1,743
2013-08-12,1,744
2013-08-22,1,745
2013-08-28,1,746
2013-08-29,2,748
2013-08-31,1,749
2013-09-14,1,750
2013-09-18,1,751
2013-09-23,1,752
2013-09-29,2,754
2013-10-25,2,756
2013-10-29,1,757
2013-11-02,1,758
2013-11-09,3,761
2013-11-11,1,762
2013-11-19,1,763
2013-11-20,1,764
2013-11-21,12,776
2013-11-22,3,779
2013-11-25,1,780
2013-12-20,1,781
2013-12-25,3,784
2013-12-26,1,785
2013-12-28,1,786
2014-01-12,1,787
2014-01-23,1,788
2014-02-07,1,789
2014-02-08,1,790
2014-02-14,1,791
2014-02-21,1,792
2014-02-27,1,793
2014-03-04,1,794
2014-03-07,3,797
2014-03-15,2,799
2014-03-22,2,801
2014-03-31,1,802
2014-04-04,1,803
2014-04-09,2,805
2014-04-28,2,807
2014-04-30,1,808
2014-05-01,1,809
2014-05-08,1,810
2014-05-17,1,811
2014-05-22,1,812
2014-05-23,4,816
2014-05-24,5,821
2014-05-26,1,822
2014-06-01,1,823
2014-06-02,2,825
2014-06-11,5,830
2014-06-12,2,832
2014-06-14,1,833
2014-06-19,18,851
2014-06-30,5,856
2014-07-09,1,857
2014-07-10,1,858
2014-07-12,1,859
2014-07-14,3,862
2014-07-28,2,864
2014-08-07,6,870
2014-08-09,2,872
2014-08-13,1,873
2014-08-19,2,875
2014-08-22,2,877
2014-09-04,1,878
2014-09-08,3,881
2014-09-16,1,882
2014-09-27,1,883
2014-09-28,1,884
2014-10-04,1,885
2014-10-07,4,889
2014-10-12,3,892
2014-10-15,1,893
2014-10-16,2,895
2014-10-20,1,896
2014-10-21,1,897
2014-10-27,1,898
2014-10-29,1,899
2014-10-30,1,900
2014-11-09,2,902
2014-11-14,1,903
2014-11-20,1,904
2014-12-13,1,905
2014-12-15,1,906
2014-12-18,4,910
2014-12-19,1,911
2014-12-23,1,912
2014-12-26,1,913
2014-12-27,2,915
2014-12-31,1,916
2015-01-02,1,917
2015-01-21,1,918
2015-01-31,6,924
2015-02-03,2,926
2015-02-09,1,927
2015-02-10,1,928
2015-02-27,1,929
2015-03-11,1,930
2015-03-13,4,934
2015-03-18,1,935
2015-03-25,2,937
2015-03-26,1,938
2015-03-27,2,940
2015-03-30,2,942
2015-03-31,4,946
2015-04-26,2,948
2015-04-27,1,949
2015-05-20,3,952
2015-05-27,2,954
2015-06-23,2,956
2015-06-26,1,957
2015-07-10,4,961
2015-07-15,3,964
2015-07-24,1,965
2015-07-25,2,967
2015-08-10,13,980
2015-08-11,1,981
2015-08-20,2,983
2015-08-27,2,985
2015-08-28,1,986
2015-09-12,1,987
2015-09-14,2,989
2015-09-19,13,1002
2015-09-23,3,1005
2015-09-24,4,1009
2015-09-28,6,1015
2015-09-29,1,1016
2015-09-30,2,1018
2015-10-01,1,1019
2015-10-07,4,1023
2015-10-11,1,1024
2015-10-12,1,1025
2015-10-16,2,1027
2015-10-26,1,1028
2015-10-31,1,1029
2015-11-09,2,1031
2015-11-12,1,1032
2015-11-17,1,1033
2015-11-20,1,1034
2015-11-24,1,1035
2015-11-26,1,1036
2015-12-09,1,1037
2015-12-16,5,1042
2015-12-17,3,1045
2015-12-22,9,1054
2015-12-24,1,1055
2015-12-28,1,1056
2016-01-15,1,1057
2016-01-17,1,1058
2016-01-20,1,1059
2016-01-29,1,1060
2016-02-11,1,1061
2016-02-16,1,1062
2016-02-17,2,1064
2016-03-11,1,1065
2016-03-13,1,1066
2016-03-24,1,1067
2016-03-30,1,1068
2016-04-03,1,1069
2016-04-25,2,1071
2016-04-27,3,1074
2016-04-28,1,1075
2016-05-02,1,1076
2016-05-06,1,1077
2016-05-08,1,1078
2016-05-10,2,1080
2016-05-12,1,1081
2016-05-15,1,1082
2016-05-24,2,1084
2016-05-27,1,1085
2016-05-29,4,1089
2016-06-05,1,1090
2016-06-15,2,1092
2016-06-19,2,1094
2016-06-22,14,1108
2016-06-24,1,1109
2016-06-29,1,1110
2016-07-02,1,1111
2016-07-12,2,1113
2016-07-28,1,1114
2016-08-09,1,1115
2016-08-14,1,1116
2016-08-15,1,1117
2016-08-19,2,1119
2016-08-24,2,1121
2016-09-03,1,1122
2016-09-06,1,1123
2016-09-08,1,1124
2016-09-11,1,1125
2016-09-13,1,1126
2016-09-16,5,1131
2016-09-26,7,1138
2016-10-02,1,1139
2016-10-03,1,1140
2016-10-12,1,1141
2016-10-17,4,1145
2016-11-06,1,1146
2016-11-11,6,1152
2016-11-17,4,1156
2016-11-19,1,1157
2016-11-22,1,1158
2016-12-06,1,1159
2016-12-15,8,1167
2016-12-18,1,1168
2016-12-20,1,1169
2016-12-21,6,1175
2016-12-28,2,1177
2017-01-03,2,1179
2017-01-05,1,1180
2017-01-06,2,1182
2017-01-08,2,1184
2017-01-14,10,1194
2017-01-20,1,1195
2017-01-24,1,1196
2017-01-28,1,1197
2017-02-03,1,1198
2017-02-14,42,1240
2017-02-15,14,1254
2017-03-06,1,1255
2017-03-12,1,1256
2017-03-16,2,1258
2017-03-17,1,1259
2017-03-30,1,1260
2017-04-05,2,1262
2017-04-12,1,1263
2017-04-18,4,1267
2017-05-01,1,1268
2017-05-07,1,1269
2017-05-11,2,1271
2017-05-15,1,1272
2017-05-18,1,1273
2017-05-25,1,1274
2017-05-31,1,1275
2017-06-03,1,1276
2017-06-05,1,1277
2017-06-15,4,1281
2017-06-18,1,1282
2017-06-22,3,1285
2017-06-23,24,1309
2017-06-25,10,1319
2017-06-28,2,1321
2017-07-06,1,1322
2017-07-12,3,1325
2017-07-14,45,1370
2017-08-11,1,1371
2017-08-12,6,1377
2017-08-16,1,1378
2017-08-18,1,1379
2017-08-19,1,1380
2017-08-25,1,1381
2017-08-26,3,1384
2017-09-01,2,1386
2017-09-10,12,1398
2017-09-12,1,1399
2017-09-22,1,1400
2017-09-24,1,1401
2017-09-28,1,1402
2017-09-29,5,1407
2017-10-12,2,1409
2017-10-13,1,1410
2017-10-15,1,1411
2017-10-24,1,1412
2017-10-30,1,1413
2017-10-31,8,1421
2017-11-10,1,1422
2017-11-14,2,1424
2017-11-18,3,1427
2017-11-20,2,1429
2017-11-21,3,1432
2017-11-26,3,1435
2017-12-04,1,1436
2017-12-07,2,1438
2017-12-09,1,1439
2017-12-11,2,1441
2017-12-13,4,1445
2017-12-22,2,1447
2017-12-23,10,1457
2017-12-25,3,1460
2018-01-03,1,1461
2018-01-11,1,1462
2018-01-13,1,1463
2018-01-17,1,1464
2018-01-18,6,1470
2018-01-19,1,1471
2018-01-21,2,1473
2018-01-25,6,1479
2018-01-31,11,1490
2018-02-02,7,1497
2018-02-22,1,1498
2018-02-26,1,1499
2018-03-05,1,1500
2018-03-06,2,1502
2018-03-11,1,1503
2018-03-12,50,1553
2018-03-17,1,1554
2018-03-29,3,1557
2018-03-30,13,1570
2018-04-06,1,1571
2018-04-12,2,1573
2018-04-14,1,1574
2018-04-18,2,1576
2018-04-22,1,1577
2018-04-25,1,1578
2018-04-26,5,1583
2018-05-04,2,1585
2018-05-06,1,1586
2018-05-22,7,1593
2018-06-03,1,1594
2018-06-10,1,1595
2018-06-11,1,1596
2018-06-18,1,1597
2018-06-20,1,1598
2018-06-27,2,1600
2018-07-08,1,1601
2018-07-09,1,1602
2018-07-10,1,1603
2018-07-12,9,1612
2018-07-13,2,1614
2018-07-16,6,1620
2018-07-22,1,1621
2018-07-25,14,1635
2018-07-29,2,1637
2018-07-31,1,1638
2018-08-01,2,1640
2018-08-05,1,1641
2018-08-10,1,1642
2018-08-15,2,1644
2018-08-22,1,1645
2018-08-24,2,1647
2018-09-03,4,1651
2018-09-07,3,1654
2018-09-15,4,1658
2018-09-16,2,1660
2018-09-19,2,1662
2018-09-25,2,1664
2018-09-29,1,1665
2018-10-04,4,1669
2018-10-08,2,1671
2018-10-09,1,1672
2018-10-11,5,1677
2018-10-15,2,1679
2018-10-17,1,1680
2018-10-24,3,1683
2018-10-28,1,1684
2018-10-29,12,1696
2018-10-30,3,1699
2018-11-01,26,1725
2018-11-04,1,1726
2018-11-05,1,1727
2018-11-11,1,1728
2018-11-14,1,1729
2018-11-15,1,1730
2018-11-18,2,1732
2018-11-19,3,1735
2018-11-21,1,1736
2018-11-27,1,1737
2018-11-29,20,1757
2018-12-01,2,1759
2018-12-02,2,1761
2018-12-06,1,1762
2018-12-16,9,1771
2018-12-17,2,1773
2018-12-19,2,1775
2018-12-20,1,1776
2018-12-21,1,1777
2018-12-23,1,1778
2018-12-25,2,1780
2018-12-27,25,1805
2018-12-29,7,1812
2019-01-04,24,1836
2019-01-17,1,1837
2019-01-18,4,1841
2019-01-19,1,1842
2019-01-21,4,1846
2019-01-31,4,1850
2019-02-13,1,1851
2019-02-21,2,1853
2019-02-27,6,1859
2019-03-07,1,1860
2019-03-11,4,1864
2019-03-16,1,1865
2019-03-22,1,1866
2019-03-29,1,1867
2019-03-31,1,1868
2019-04-04,4,1872
2019-04-10,1,1873
2019-04-20,1,1874
2019-04-29,2,1876
2019-05-02,2,1878
2019-05-05,2,1880
2019-05-06,7,1887
2019-05-07,25,1912
2019-05-08,1,1913
2019-05-11,1,1914
2019-05-17,1,1915
2019-05-22,1,1916
2019-05-24,20,1936
2019-05-27,1,1937
2019-05-30,1,1938
2019-06-08,3,1941
2019-06-12,3,1944
2019-06-17,4,1948
2019-06-20,2,1950
2019-06-24,1,1951
2019-06-25,20,1971
2019-06-27,1,1972
2019-06-29,6,1978
2019-07-12,7,1985
2019-07-25,1,1986
2019-07-26,3,1989
2019-07-30,1,1990
2019-08-08,3,1993
2019-08-17,3,1996
2019-08-19,4,2000
2019-08-22,1,2001
2019-08-30,3,2004
2019-09-08,2,2006
2019-09-10,2,2008
2019-09-14,1,2009
2019-09-19,5,2014
2019-09-22,2,2016
2019-09-25,1,2017
2019-09-26,1,2018
2019-10-01,1,2019
2019-10-07,4,2023
2019-10-17,1,2024
2019-10-18,1,2025
2019-11-01,10,2035
2019-11-03,1,2036
2019-11-04,1,2037
2019-11-10,1,2038
2019-11-11,59,2097
2019-11-12,11,2108
2019-11-13,6,2114
2019-11-17,2,2116
2019-11-20,1,2117
2019-11-23,2,2119
2019-11-25,2,2121
2019-11-26,2,2123
2019-11-27,13,2136
2019-11-28,1,2137
2019-12-06,3,2140
2019-12-07,1,2141
2019-12-09,1,2142
2019-12-16,2,2144
2019-12-17,1,2145
2019-12-18,5,2150
2019-12-20,2,2152
2019-12-21,3,2155
2019-12-24,1,2156
2019-12-26,3,2159
2019-12-27,1,2160
2020-01-15,4,2164
2020-01-16,3,2167
2020-01-28,1,2168
2020-01-29,60,2228
2020-01-31,9,2237
2020-02-09,50,2287
2020-02-10,1,2288
2020-02-12,1,2289
2020-02-16,1,2290
2020-02-17,59,2349
2020-02-18,2,2351
2020-02-19,9,2360
2020-02-20,1,2361
2020-03-06,59,2420
2020-03-07,1,2421
2020-03-09,60,2481
2020-03-10,9,2490
2020-03-12,4,2494
2020-03-18,58,2552
2020-03-21,34,2586
2020-03-24,3,2589
2020-03-26,1,2590
2020-04-07,1,2591
2020-04-21,1,2592
2020-04-22,60,2652
2020-04-28,2,2654
2020-05-11,4,2658
2020-05-17,2,2660
2020-05-22,1,2661
2020-05-29,2,2663
2020-05-31,2,2665
2020-06-02,34,2699
2020-06-07,1,2700
2020-06-08,2,2702
2020-06-10,60,2762
2020-06-11,10,2772
2020-06-12,1,2773
2020-06-13,66,2839
2020-06-17,4,2843
2020-06-23,2,2845
2020-06-30,1,2846
2020-07-01,59,2905
2020-07-08,59,2964
2020-07-09,1,2965
2020-07-11,10,2975
2020-07-13,2,2977
2020-07-15,4,2981
2020-07-20,1,2982
2020-07-25,3,2985
2020-07-30,2,2987
2020-08-15,3,2990
2020-08-18,61,3051
2020-08-23,3,3054
2020-08-30,2,3056
2020-08-31,2,3058
2020-09-02,1,3059
2020-09-03,1,3060
2020-09-07,1,3061
2020-09-12,2,3063
2020-09-14,9,3072
2020-09-21,1,3073
2020-09-25,2,3075
2020-09-27,2,3077
2020-09-28,22,3099
2020-10-06,1,3100
2020-10-18,58,3158
2020-10-24,58,3216
2020-10-25,1,3217
2020-10-26,4,3221
2020-10-28,10,3231
2020-11-05,2,3233
2020-11-10,1,3234
2020-11-12,1,3235
2020-11-13,1,3236
2020-11-20,25,3261
2020-11-21,1,3262
2020-11-24,60,3322
2020-11-29,1,3323
2020-12-11,1,3324
2020-12-13,1,3325
2020-12-15,1,3326
2020-12-17,1,3327
2020-12-18,36,3363
2020-12-19,2,3365
2020-12-22,5,3370
2020-12-27,1,3371
2020-12-28,1,3372
